63 , 3 , 239 903 4900 , '100102010110010110010110100110010110100101011010010110100110010' , rflink:44
129 , 2 , 168 1300 , '000100010001000100010001000100010001010000010001000101000100000101000100000100010001000100010001000100010001000100010001000101000' , rflink:45
125 , 2 , 168 1300 , '00010001000100010001000100010001010000010001000101000100000101000100000100010001000100010001000100010001000100010001000101000' , rflink:46
115 , 2 , 167 1300 , '0101000000010101010000000101010100010000010101000100010100010000000101000100000001010101000000010101010000010001010' , rflink:47
57 , 2 , 240 950 , '010110010110010101101001010101010101010110010101101010010' , rflink:48
63 , 3 , 235 913 4900 , '100102010110010110010101101001010101010101010110010101101010010' , rflink:49
129 , 2 , 168 1300 , '000100010001000100010001000100010001010000010001000101000100000101000100000100010001000100010001000100010001000100010001000101000' , rflink:50
125 , 2 , 168 1300 , '00010001000100010001000100010001010000010001000101000100000101000100000100010001000100010001000100010001000100010001000101000' , rflink:51
115 , 2 , 168 1300 , '0101000000010101010000000101010100010000010101000100010100010000000101000100000001010101000000010101010000010001010' , rflink:52
49 , 3 , 293 882 3200 , '2101010101010101010101010101011001010110011001010' , rflink:53
49 , 3 , 294 880 3150 , '2101010101010101010101010101011001010110011001010' , rflink:54
57 , 2 , 240 950 , '010110010110010101101001010101010101010110010101101010010' , rflink:55
57 , 3 , 215 814 4500 , '020101100101100101101001100101101001010110100101101001100' , rflink:56
42 , 3 , 553 1218 6990 , '001010101010101010101010101010110010101102' , rflink:57
41 , 2 , 604 1300 , '00101010110010101010101011010101010011001' , rflink:58
41 , 2 , 596 1300 , '00101010110010101010101011010100110011010' , rflink:59
41 , 2 , 607 1300 , '00101010110010101010101011010100101010110' , rflink:60
